#{"t_start": 1711302738.37688, "env_id": "LunarLander-v2"}
r,l,t
274.927266,202,5827.83851
238.539047,154,5828.514889
308.082776,229,5829.56002
84.182674,152,5830.280914
289.60431,808,5834.694118
64.669686,118,5835.30977
290.87662,202,5836.312914
43.586021,125,5836.971961
301.384681,210,5838.296458
283.261961,181,5839.135209
35.546228,124,5839.650848
88.884052,144,5840.450768
41.459964,124,5840.957491
284.696677,151,5841.613037
66.732643,137,5842.169388
243.166337,185,5842.939136
294.693334,141,5843.58032
287.209041,214,5844.509464
284.575967,211,5845.62275
47.301653,137,5846.351731
286.11012,203,5847.325151
81.214039,156,5848.003913
30.06966,97,5848.407689
245.416778,190,5849.311587
66.233643,83,5849.679466
281.616746,194,5850.411437
313.501805,205,5851.224006
289.754749,202,5852.075538
71.131804,111,5852.471472
68.112072,119,5852.909472
281.237136,213,5853.863914
280.85757,165,5854.673465
240.123156,157,5855.483909
280.175972,206,5856.39338
271.209479,199,5857.408036
291.479735,203,5858.256143
272.181121,156,5858.873638
303.403191,185,5859.561166
270.831018,194,5860.606251
76.293103,102,5861.088965
277.069578,154,5861.791935
270.504008,186,5862.631799
261.881837,183,5863.344409
54.185244,113,5863.784287
260.932566,201,5864.584173
249.968683,701,5867.791707
265.909684,198,5868.735037
270.208252,253,5869.980128
307.712772,191,5871.076768
75.094867,120,5871.606861
276.878744,172,5872.421633
51.789204,129,5872.915991
295.195852,224,5873.882218
270.081097,178,5874.613846
283.921711,216,5875.676033
300.437508,181,5876.623224
300.743703,155,5877.202154
276.050823,205,5878.179203
318.144759,200,5878.988857
280.64902,157,5879.671627
296.586494,199,5880.557846
282.256009,202,5881.514671
289.104509,179,5882.303266
290.704452,208,5883.202207
276.53323,202,5883.973236
310.191502,173,5884.806853
286.103385,194,5885.714786
252.482383,167,5886.435451
302.238551,202,5887.331771
279.418889,197,5888.251606
302.299133,184,5889.010398
257.27599,192,5889.918873
267.106052,207,5890.716253
87.554037,148,5891.223061
308.51803,188,5892.048898
254.056105,167,5892.729724
296.300175,167,5893.356001
299.574531,196,5894.265054
312.044348,192,5895.192193
301.322876,200,5896.355875
274.632831,186,5897.286622
279.893698,180,5898.079492
293.819591,211,5899.137846
286.929238,210,5899.955265
247.130165,165,5900.668085
272.471182,204,5901.510911
278.182659,217,5902.328864
301.720123,183,5903.103428
296.115957,201,5903.97069
273.237095,200,5904.911698
315.709273,226,5905.880318
282.297757,202,5906.622016
257.049813,174,5907.314372
71.602371,132,5907.957515
291.622917,203,5908.712479
305.402678,218,5909.750273
293.321418,237,5910.816701
56.578298,121,5911.334411
294.162024,190,5912.098499
303.328098,196,5912.938748
310.248986,233,5913.838457
269.082102,168,5914.603134
282.149958,214,5915.539591
308.264723,216,5916.41802
78.158722,140,5917.006206
244.98199,183,5917.864145
283.184986,204,5918.638654
287.311534,198,5919.457839
63.908119,111,5919.873248
70.981229,155,5920.530493
312.603268,192,5921.304118
283.725082,178,5922.016952
273.623531,198,5922.891927
311.197193,188,5923.728151
250.103514,209,5924.788066
306.704486,235,5926.173214
280.197963,205,5927.069457
297.848872,205,5927.931028
320.45725,202,5928.790459
256.343238,169,5929.464557
47.242804,158,5930.082116
278.427237,194,5930.975269
299.500317,196,5931.92682
269.36335,175,5932.624522
255.302321,199,5933.593629
299.251379,198,5934.473105
289.734707,193,5935.325099
260.822589,170,5936.254146
47.278647,135,5936.884227
273.507281,194,5937.646397
274.227941,138,5938.190376
59.182292,115,5938.597859
292.207717,176,5939.275686
278.853665,229,5940.30718
302.402002,193,5941.003326
268.327302,199,5941.880883
274.42133,174,5942.655086
290.368133,200,5943.412241
308.231346,213,5944.432651
292.657093,196,5945.258782
257.102934,191,5946.063976
267.386326,151,5946.630219
279.746152,175,5947.304956
307.81355,172,5948.225313
262.404865,182,5949.098328
9.554623,191,5950.059348
262.780082,185,5951.146558
263.796701,179,5952.080126
273.989814,174,5952.967923
270.338323,180,5954.021383
291.156167,212,5955.224166
69.991422,116,5955.912777
264.130831,202,5956.715439
42.546924,115,5957.14926
260.209408,175,5957.841977
254.915476,194,5958.696114
271.610774,158,5959.260226
256.398343,179,5959.898693
305.622157,233,5960.956983
66.758784,131,5961.391765
274.441734,165,5961.99314
260.357803,184,5962.820703
308.107506,233,5963.826666
283.185409,211,5964.645886
58.055129,119,5965.134416
272.178317,201,5966.14432
91.48347,151,5966.782086
259.793441,651,5970.058664
247.113865,188,5970.822884
256.844875,157,5971.443652
244.369117,175,5972.149989
250.517907,187,5972.848567
267.146372,167,5973.622028
11.632504,134,5974.233807
270.17631,184,5974.898994
269.030795,254,5976.035096
288.741122,175,5976.710119
314.757911,183,5977.545211
301.637731,495,5979.540853
262.099785,197,5980.296663
83.707653,133,5980.764586
253.712755,154,5981.345629
251.500202,201,5982.224346
266.121994,196,5983.019037
274.618513,167,5983.653796
267.547738,142,5984.178362
283.394224,183,5984.860694
267.208316,180,5985.640716
306.260544,216,5986.504729
280.694482,168,5987.211868
267.952823,253,5988.393974
293.325369,160,5988.960553
279.682792,387,5990.875794
289.029928,185,5991.583566
65.29061,112,5992.007818
282.095218,175,5992.679119
263.16371,198,5993.419418
283.436992,164,5994.238682
64.898381,127,5994.841639
277.666262,178,5995.682266
273.075853,180,5996.571362
296.933096,190,5997.362544
277.806942,230,5998.288312
300.93504,188,5999.037893
268.880805,199,5999.936692
258.583559,167,6000.657073
286.147747,181,6001.417008
276.316488,206,6002.258552
264.903307,167,6003.022331
313.703928,195,6003.837744
288.514713,186,6004.709351
314.731033,224,6005.77526
312.953367,186,6006.585031
279.424761,203,6007.617163
275.576929,170,6008.299695
252.846356,149,6008.815845
305.56762,192,6009.715956
275.076901,179,6010.468296
45.380202,111,6010.859007
61.815512,132,6011.395791
250.953252,203,6012.2269
293.274687,147,6012.742018
280.134944,178,6013.449945
285.085963,196,6014.452734
288.633859,179,6015.254111
281.111018,184,6016.09662
265.649692,193,6016.797107
263.880894,213,6017.758999
256.445954,174,6018.478854
295.771028,180,6019.32524
49.79271,101,6019.802483
248.090531,440,6021.950799
61.170163,107,6022.436568
259.204091,174,6023.167112
274.16945,189,6024.011138
60.564133,112,6024.608531
296.844843,189,6025.495534
289.976871,171,6026.227314
74.030119,125,6026.866382
265.082814,176,6027.692142
282.579511,216,6028.910263
271.227861,192,6029.643512
279.985478,160,6030.211261
304.718493,209,6031.196149
259.247636,146,6031.854773
270.990322,192,6032.624192
280.332318,199,6033.449241
257.103837,191,6034.201973
317.178862,199,6035.13015
315.896044,190,6035.978832
309.637741,189,6036.900449
42.568644,120,6037.415375
261.158158,196,6038.327138
54.40324,129,6038.894715
293.154501,181,6039.71553
251.019779,181,6040.52124
296.16406,178,6041.327489
261.093298,167,6042.13222
269.821531,305,6043.802379
283.981617,175,6044.689215
44.249687,110,6045.232052
307.945571,188,6046.106987
293.178343,216,6047.158934
286.133524,166,6047.912791
300.04356,198,6048.802889
255.922767,188,6049.640082
87.181805,129,6050.245781
51.266549,118,6050.764122
277.998223,185,6051.473491
258.304291,156,6052.117841
290.201284,137,6052.803901
256.955085,211,6053.775658
252.585327,181,6054.620345
86.454072,124,6055.245015
290.763996,151,6055.916997
232.627518,239,6056.947022
275.138315,168,6057.754521
275.217121,177,6058.56391
250.57681,329,6060.281451
75.263367,88,6060.692382
269.031445,170,6061.550035
293.646879,177,6062.260578
296.527511,198,6062.985634
294.26773,224,6063.96929
309.101094,173,6064.598299
266.95403,192,6065.438915
79.760492,117,6065.916589
294.227855,213,6066.767013
307.832929,183,6067.538307
299.037955,211,6068.586983
263.558512,177,6069.415738
278.202087,171,6070.349283
230.10747,708,6074.111624
254.235451,645,6076.997995
290.930334,147,6077.679294
269.548244,238,6078.890312
38.946158,183,6079.724272
258.65616,188,6080.59667
73.511945,108,6081.040618
22.318034,144,6081.609448
90.879611,147,6082.228768
308.151865,220,6083.102364
276.551298,177,6083.77663
265.239503,175,6084.609088
63.334657,101,6085.091609
35.39513,92,6085.490493
268.893258,197,6086.328152
284.084863,188,6087.053
22.844594,81,6087.365529
265.693547,186,6088.192943
73.486593,124,6088.634122
251.929328,251,6089.643506
290.90913,203,6090.47011
326.567067,235,6091.604757
62.014771,109,6092.067884
31.879183,109,6092.567202
253.693424,211,6093.44797
310.806264,205,6094.188874
290.882724,210,6095.160483
82.464255,152,6095.856859
249.128921,172,6096.636957
281.714041,179,6097.331457
293.640863,230,6098.423963
238.746823,234,6099.43301
301.966254,185,6100.228897
238.466942,232,6101.209723
280.547082,147,6101.72148
286.732961,157,6102.317697
304.299638,201,6103.224663
292.318524,200,6104.203053
271.79779,182,6104.845627
236.277265,204,6105.733573
55.434546,141,6106.37635
70.424841,119,6106.973014
76.388544,151,6107.6494
50.278215,86,6107.955919
290.888701,186,6108.71459
315.233855,242,6110.04011
264.393484,218,6110.815262
64.022305,126,6111.399632
273.893474,200,6112.357877
286.625526,190,6113.273457
274.961849,275,6114.742138
306.175001,176,6115.444628
306.977663,228,6116.537236
300.019397,196,6117.362168
275.251946,208,6118.273721
273.004438,181,6119.064211
319.668027,212,6119.965021
277.503837,201,6120.744043
308.174024,196,6121.682681
267.248187,360,6123.4195
318.190991,169,6124.221112
296.249872,195,6125.099467
299.864634,221,6126.101631
252.400239,170,6126.907775
253.10425,186,6127.75226
66.865056,129,6128.357644
296.290892,180,6129.313112
291.873225,183,6130.374357
84.657489,133,6130.991045
263.242243,182,6131.825956
261.154704,199,6132.800168
305.009486,188,6133.716342
42.155396,117,6134.277243
246.596081,179,6135.10057
289.480284,199,6136.138869
269.549427,186,6136.787538
299.088908,183,6137.547908
279.590248,207,6138.67478
288.495616,193,6139.651384
311.33003,229,6141.183449
284.553723,242,6142.437007
276.234164,241,6143.581416
311.99771,183,6144.359346
249.87473,179,6145.186986
272.282468,171,6146.046682
259.45034,195,6147.064464
14.343188,115,6147.563709
260.618674,198,6148.527022
283.859371,228,6149.506908
268.933406,165,6150.175657
296.665251,223,6151.345141
70.906829,130,6152.102919
59.828992,136,6152.786236
277.262759,203,6153.832767
285.575628,201,6154.773658
249.540705,274,6155.940582
315.683797,259,6156.981618
277.145023,207,6157.830146
267.935776,200,6158.672452
264.010009,222,6159.520211
286.402418,180,6160.495494
297.045207,207,6161.521903
283.050653,220,6162.369737
253.795164,201,6163.143299
293.024269,188,6164.013646
241.589604,166,6164.638585
292.148141,182,6165.392051
295.025095,145,6165.959799
248.877236,192,6166.695971
257.505701,155,6167.24712
244.69687,227,6168.251527
294.452989,202,6169.094717
275.13729,176,6169.790681
68.437181,121,6170.314665
312.582301,207,6171.208238
278.004924,201,6172.229619
314.27058,200,6173.047872
294.279617,389,6174.949709
289.279619,206,6176.054683
251.464349,165,6176.815846
